sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode10	read	occurence
Mapped	102
No mapped	4928
total	5030	GC_content,mapped,occurence
10.53,0.0,1.0
14.94,0.0,1.0
18.78,0.0,1.0
28.4,0.0,1.0
29.08,0.0,1.0
29.14,0.0,1.0
29.17,0.0,1.0
29.75,0.0,1.0
30.48,0.0,1.0
30.84,0.0,1.0
30.93,0.0,1.0
31.0,0.0,1.0
31.05,0.0,1.0
31.33,0.0,1.0
31.41,0.0,1.0
31.61,0.0,1.0
31.64,0.0,2.0
31.68,0.0,1.0
31.69,0.0,1.0
31.72,0.0,1.0
31.73,0.0,2.0
31.86,0.0,1.0
31.99,0.0,1.0
32.06,0.0,1.0
32.15,0.0,1.0
32.16,0.0,1.0
32.23,0.0,1.0
32.47,0.0,1.0
32.49,0.0,1.0
32.51,0.0,1.0
32.64,0.0,1.0
32.67,0.0,1.0
32.69,0.0,1.0
32.79,0.0,1.0
32.81,0.0,1.0
33.07,0.0,1.0
33.14,0.0,1.0
33.2,0.0,1.0
33.21,0.0,1.0
33.23,0.0,1.0
33.29,0.0,1.0
33.33,0.0,1.0
33.36,0.0,1.0
33.42,0.0,2.0
33.44,0.0,1.0
33.53,0.0,1.0
33.54,0.0,1.0
33.57,0.0,1.0
33.65,0.0,1.0
33.68,0.0,1.0
33.71,0.0,1.0
33.73,0.0,1.0
33.74,0.0,1.0
33.75,0.0,3.0
33.82,0.0,1.0
33.85,0.0,1.0
33.87,0.0,1.0
33.94,0.0,1.0
34.03,0.0,1.0
34.17,0.0,2.0
34.18,0.0,1.0
34.25,0.0,2.0
34.28,0.0,1.0
34.3,0.0,1.0
34.36,0.0,1.0
34.39,0.0,1.0
34.46,0.0,1.0
34.51,0.0,1.0
34.54,0.0,1.0
34.56,0.0,1.0
34.58,0.0,1.0
34.59,0.0,1.0
34.64,0.0,1.0
34.78,0.0,1.0
34.83,0.0,1.0
34.88,0.0,1.0
35.0,0.0,1.0
35.1,0.0,1.0
35.16,0.0,2.0
35.18,0.0,1.0
35.3,0.0,1.0
35.33,0.0,1.0
35.35,0.0,1.0
35.36,0.0,2.0
35.4,0.0,1.0
35.41,0.0,1.0
35.47,0.0,1.0
35.58,0.0,1.0
35.61,0.0,1.0
35.63,0.0,1.0
35.71,0.0,1.0
35.74,0.0,1.0
35.75,0.0,1.0
35.76,0.0,1.0
35.86,0.0,1.0
35.98,0.0,7.0
36.02,0.0,1.0
36.03,0.0,1.0
36.07,0.0,1.0
36.08,0.0,1.0
36.18,0.0,1.0
36.25,0.0,1.0
36.31,0.0,1.0
36.34,0.0,1.0
36.35,0.0,1.0
36.44,0.0,1.0
36.45,0.0,1.0
36.46,0.0,1.0
36.48,0.0,1.0
36.53,0.0,1.0
36.55,0.0,1.0
36.65,0.0,1.0
36.76,0.0,1.0
