sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode15	read	occurence
Mapped	15133
No mapped	3346
total	18479	GC_content,mapped,occurence
0.0,1.0,1.0
13.54,0.0,1.0
15.77,0.0,1.0
18.99,0.0,1.0
19.07,0.0,1.0
20.64,0.0,1.0
20.99,0.0,1.0
24.1,0.0,1.0
27.06,0.0,1.0
27.08,0.0,1.0
27.71,0.0,1.0
27.9,0.0,1.0
28.34,0.0,1.0
28.6,0.0,1.0
28.81,0.0,1.0
28.88,0.0,1.0
29.08,0.0,1.0
29.75,0.0,1.0
29.88,0.0,1.0
29.95,0.0,1.0
29.99,0.0,1.0
30.12,0.0,1.0
30.13,0.0,1.0
30.21,0.0,1.0
30.49,0.0,1.0
30.59,0.0,2.0
30.73,0.0,1.0
30.75,0.0,1.0
30.77,0.0,2.0
31.08,0.0,1.0
31.1,0.0,1.0
31.16,0.0,1.0
31.28,0.0,1.0
31.58,0.0,1.0
31.64,0.0,2.0
31.69,0.0,1.0
31.71,0.0,1.0
31.76,0.0,1.0
31.8,0.0,1.0
31.82,0.0,1.0
31.84,0.0,1.0
31.85,0.0,1.0
31.86,0.0,1.0
31.87,0.0,1.0
31.98,0.0,1.0
32.0,0.0,1.0
32.09,0.0,1.0
32.14,0.0,1.0
32.19,0.0,1.0
32.2,0.0,4.0
32.21,0.0,1.0
32.22,0.0,2.0
32.3,0.0,1.0
32.48,0.0,1.0
32.49,0.0,1.0
32.52,1.0,1.0
32.53,0.0,1.0
32.56,0.0,1.0
32.58,0.0,1.0
32.62,0.0,1.0
32.72,0.0,1.0
32.77,0.0,1.0
32.79,0.0,1.0
32.8,0.0,1.0
32.84,0.0,1.0
32.95,0.0,1.0
32.98,0.0,2.0
33.02,0.0,1.0
33.05,0.0,1.0
33.06,0.0,1.0
33.07,0.0,1.0
33.08,0.0,1.0
33.15,0.0,1.0
33.16,0.0,1.0
33.19,0.0,1.0
33.26,0.0,1.0
33.3,0.0,1.0
33.33,0.0,2.0
33.38,0.0,1.0
33.44,0.0,1.0
33.46,0.0,1.0
33.5,0.0,1.0
33.51,0.0,1.0
33.58,0.0,3.0
33.65,0.0,1.0
33.66,1.0,1.0
33.69,0.0,1.0
33.71,0.0,1.0
33.82,0.0,2.0
33.85,0.0,1.0
33.86,0.0,1.0
33.93,0.0,1.0
33.94,0.0,1.0
33.97,0.0,1.0
33.99,0.0,2.0
34.0,0.0,1.0
34.01,0.0,1.0
34.05,0.0,1.0
34.06,0.0,1.0
34.07,0.0,1.0
34.09,0.0,1.0
34.12,0.0,3.0
34.13,0.0,1.0
34.14,0.0,1.0
34.15,0.0,1.0
34.16,0.0,1.0
34.17,0.0,1.0
34.2,0.0,1.0
34.21,0.0,1.0
34.21,1.0,1.0
34.22,0.0,2.0
34.23,0.0,1.0
34.26,0.0,1.0
34.28,0.0,1.0
34.32,0.0,1.0
34.34,0.0,3.0
34.35,1.0,1.0
34.38,0.0,1.0
34.39,0.0,2.0
34.42,0.0,1.0
34.44,0.0,1.0
34.45,0.0,1.0
34.46,0.0,4.0
34.48,0.0,1.0
34.5,0.0,1.0
34.52,0.0,2.0
34.53,0.0,2.0
34.54,1.0,1.0
34.56,0.0,1.0
34.57,0.0,1.0
34.58,0.0,1.0
34.59,0.0,2.0
34.6,0.0,1.0
34.61,0.0,1.0
34.62,0.0,1.0
34.64,0.0,2.0
34.66,0.0,1.0
34.67,0.0,1.0
34.68,0.0,1.0
34.69,0.0,2.0
34.71,0.0,2.0
34.72,0.0,3.0
34.73,0.0,2.0
34.75,0.0,2.0
34.77,0.0,1.0
34.83,0.0,1.0
34.84,0.0,1.0
34.85,0.0,1.0
34.87,0.0,2.0
34.9,0.0,1.0
34.91,0.0,2.0
34.96,0.0,2.0
34.97,0.0,1.0
34.98,0.0,1.0
34.99,0.0,1.0
35.0,0.0,1.0
35.02,0.0,1.0
35.03,0.0,2.0
35.07,0.0,2.0
35.08,0.0,3.0
35.09,0.0,1.0
35.13,0.0,1.0
35.14,0.0,1.0
35.19,0.0,3.0
35.21,0.0,2.0
35.23,0.0,2.0
35.24,0.0,2.0
35.29,0.0,2.0
35.3,0.0,1.0
35.33,0.0,2.0
35.35,0.0,1.0
35.36,0.0,1.0
35.41,0.0,1.0
35.42,0.0,1.0
35.43,0.0,3.0
35.45,0.0,3.0
35.47,0.0,1.0
35.49,0.0,1.0
35.5,0.0,1.0
35.54,0.0,3.0
35.55,0.0,1.0
35.57,0.0,1.0
35.58,0.0,1.0
35.62,0.0,1.0
35.63,0.0,1.0
35.65,0.0,2.0
35.67,0.0,1.0
35.69,0.0,1.0
35.71,0.0,2.0
35.72,0.0,1.0
35.74,0.0,1.0
35.75,0.0,1.0
35.76,0.0,1.0
35.78,0.0,3.0
35.79,0.0,2.0
35.82,0.0,2.0
35.84,0.0,3.0
35.85,0.0,3.0
35.86,0.0,1.0
35.88,0.0,3.0
35.91,0.0,2.0
35.93,0.0,1.0
35.94,0.0,1.0
35.97,0.0,1.0
35.98,0.0,1.0
36.0,0.0,1.0
36.01,0.0,1.0
36.02,0.0,2.0
36.03,0.0,1.0
36.04,0.0,2.0
36.05,0.0,1.0
36.09,0.0,1.0
36.17,0.0,1.0
36.2,0.0,1.0
36.21,0.0,1.0
36.23,0.0,1.0
36.24,0.0,1.0
36.26,0.0,1.0
36.27,0.0,2.0
36.3,0.0,2.0
36.32,0.0,1.0
36.33,0.0,1.0
36.36,0.0,1.0
36.4,0.0,1.0
36.41,0.0,2.0
36.43,1.0,1.0
36.44,0.0,1.0
36.45,0.0,1.0
36.47,1.0,1.0
36.51,0.0,7.0
36.53,0.0,1.0
36.56,0.0,2.0
36.57,0.0,1.0
36.59,0.0,1.0
36.6,0.0,2.0
36.61,0.0,1.0
36.61,1.0,1.0
36.62,0.0,1.0
36.63,0.0,4.0
36.64,0.0,1.0
36.65,0.0,8.0
36.66,0.0,1.0
36.67,1.0,1.0
36.69,0.0,1.0
36.7,0.0,2.0
36.72,0.0,1.0
36.72,1.0,2.0
36.73,0.0,1.0
36.74,0.0,1.0
36.76,1.0,3.0
36.77,0.0,1.0
36.79,0.0,2.0
36.82,0.0,1.0
36.84,0.0,5.0
36.86,0.0,2.0
36.86,1.0,1.0
36.87,0.0,1.0
36.9,0.0,8.0
36.92,0.0,3.0
36.93,0.0,1.0
36.95,0.0,1.0
36.96,0.0,1.0
36.98,0.0,2.0
36.99,0.0,2.0
36.99,1.0,1.0
37.02,0.0,1.0
37.04,0.0,6.0
37.05,0.0,1.0
37.06,0.0,4.0
37.09,0.0,1.0
37.1,0.0,2.0
37.11,0.0,1.0
37.14,0.0,1.0
37.14,1.0,1.0
37.16,0.0,1.0
37.17,0.0,10.0
37.19,0.0,1.0
37.19,1.0,1.0
37.2,0.0,1.0
37.2,1.0,2.0
37.21,0.0,1.0
37.22,0.0,1.0
37.23,0.0,29.0
37.24,0.0,1.0
37.26,0.0,1.0
37.27,0.0,2.0
37.28,0.0,1.0
37.29,0.0,2.0
37.3,0.0,2.0
37.3,1.0,2.0
37.31,0.0,1.0
37.33,0.0,1.0
37.34,0.0,2.0
37.35,0.0,2.0
37.35,1.0,1.0
37.37,0.0,3.0
37.39,0.0,1.0
37.42,0.0,1.0
37.43,0.0,9.0
37.44,0.0,3.0
37.45,1.0,3.0
