sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode16	read	occurence
Mapped	11951
No mapped	2776
total	14727	GC_content,mapped,occurence
0.0,1.0,1.0
16.34,0.0,1.0
32.87,0.0,1.0
32.97,0.0,1.0
33.28,0.0,2.0
33.49,0.0,1.0
34.12,0.0,2.0
34.97,0.0,3.0
35.05,0.0,1.0
35.52,0.0,2.0
36.17,0.0,1.0
36.25,0.0,1.0
36.32,0.0,2.0
36.65,1.0,1.0
36.67,0.0,2.0
36.93,0.0,1.0
37.29,1.0,1.0
37.61,0.0,1.0
37.8,1.0,1.0
38.04,0.0,1.0
38.1,1.0,1.0
38.19,0.0,1.0
38.22,1.0,1.0
38.43,0.0,1.0
38.46,1.0,1.0
38.83,0.0,1.0
39.07,0.0,1.0
39.09,0.0,1.0
39.27,0.0,1.0
39.55,0.0,1.0
39.71,0.0,2.0
39.74,0.0,1.0
40.12,0.0,1.0
40.18,0.0,1.0
40.22,0.0,1.0
40.28,1.0,1.0
40.32,0.0,1.0
40.41,0.0,1.0
40.57,0.0,2.0
40.62,0.0,1.0
40.65,0.0,1.0
40.9,0.0,1.0
40.92,1.0,1.0
40.99,0.0,1.0
41.12,0.0,1.0
41.15,0.0,1.0
41.28,0.0,1.0
41.31,1.0,2.0
41.36,1.0,1.0
41.45,0.0,1.0
41.46,1.0,1.0
41.48,0.0,1.0
41.57,0.0,1.0
41.62,0.0,2.0
41.62,1.0,1.0
41.72,0.0,3.0
41.77,0.0,1.0
41.85,1.0,1.0
41.86,1.0,1.0
41.88,0.0,1.0
41.89,1.0,1.0
41.92,1.0,1.0
41.93,1.0,1.0
41.94,0.0,1.0
41.95,0.0,3.0
41.95,1.0,1.0
42.0,0.0,1.0
42.04,1.0,1.0
42.09,1.0,1.0
42.11,0.0,1.0
42.11,1.0,1.0
42.16,1.0,1.0
42.21,0.0,3.0
42.26,0.0,1.0
42.28,1.0,2.0
42.29,0.0,1.0
42.32,1.0,1.0
42.33,0.0,6.0
42.35,1.0,1.0
42.37,1.0,2.0
42.38,0.0,1.0
42.4,1.0,1.0
42.41,0.0,1.0
42.42,1.0,1.0
42.46,1.0,1.0
42.47,1.0,1.0
42.5,1.0,1.0
42.53,0.0,3.0
42.57,0.0,1.0
42.61,1.0,1.0
42.64,1.0,1.0
42.65,1.0,1.0
42.67,0.0,2.0
42.67,1.0,1.0
42.69,0.0,2.0
42.76,0.0,1.0
42.79,0.0,1.0
42.86,0.0,5.0
42.87,1.0,1.0
42.89,1.0,1.0
42.92,1.0,2.0
42.94,0.0,4.0
42.95,0.0,2.0
42.95,1.0,1.0
42.98,1.0,1.0
42.99,0.0,1.0
43.0,1.0,1.0
43.01,0.0,1.0
43.01,1.0,3.0
43.02,1.0,1.0
43.03,0.0,1.0
43.03,1.0,1.0
43.06,1.0,2.0
43.09,1.0,1.0
43.1,0.0,1.0
43.1,1.0,1.0
43.11,0.0,1.0
43.13,1.0,1.0
43.14,0.0,4.0
43.14,1.0,1.0
43.15,0.0,2.0
43.16,0.0,2.0
43.17,1.0,1.0
43.19,0.0,1.0
43.2,0.0,1.0
43.21,0.0,2.0
43.22,1.0,2.0
43.23,0.0,1.0
43.23,1.0,4.0
43.27,1.0,2.0
43.28,1.0,2.0
43.29,1.0,3.0
43.31,1.0,3.0
43.32,1.0,1.0
43.33,0.0,3.0
43.33,1.0,2.0
43.34,1.0,1.0
43.35,0.0,1.0
43.35,1.0,1.0
43.36,1.0,1.0
43.37,0.0,2.0
43.37,1.0,1.0
43.38,0.0,1.0
43.39,1.0,1.0
43.4,0.0,1.0
43.4,1.0,1.0
43.41,1.0,2.0
43.42,0.0,4.0
43.42,1.0,2.0
43.43,0.0,2.0
43.44,0.0,1.0
43.44,1.0,1.0
43.45,1.0,1.0
43.46,1.0,1.0
43.47,1.0,2.0
43.48,0.0,1.0
43.48,1.0,1.0
43.49,1.0,2.0
43.5,0.0,1.0
43.5,1.0,2.0
43.51,0.0,2.0
43.51,1.0,2.0
43.52,0.0,2.0
43.52,1.0,2.0
43.53,0.0,6.0
43.53,1.0,3.0
43.54,1.0,2.0
43.55,0.0,1.0
43.56,0.0,1.0
43.56,1.0,1.0
43.57,0.0,1.0
43.57,1.0,1.0
43.59,1.0,3.0
43.6,1.0,4.0
43.61,1.0,1.0
43.64,0.0,1.0
43.64,1.0,4.0
43.65,0.0,2.0
43.65,1.0,4.0
43.66,1.0,1.0
43.67,0.0,1.0
43.67,1.0,2.0
43.68,0.0,2.0
43.68,1.0,4.0
43.69,0.0,3.0
43.69,1.0,3.0
43.7,1.0,3.0
43.71,0.0,1.0
43.71,1.0,3.0
43.72,1.0,4.0
43.73,1.0,3.0
43.74,1.0,5.0
43.75,0.0,3.0
43.75,1.0,2.0
43.76,1.0,6.0
43.77,1.0,7.0
43.78,0.0,1.0
43.78,1.0,1.0
43.79,0.0,8.0
43.79,1.0,2.0
43.8,1.0,4.0
43.81,1.0,8.0
43.82,1.0,7.0
43.83,1.0,3.0
43.84,1.0,7.0
43.85,0.0,1.0
43.85,1.0,5.0
43.86,0.0,1.0
43.86,1.0,9.0
43.87,0.0,5.0
43.87,1.0,4.0
43.88,0.0,2.0
43.88,1.0,7.0
43.89,0.0,3.0
43.89,1.0,6.0
43.9,1.0,4.0
43.91,1.0,7.0
43.92,0.0,1.0
43.92,1.0,6.0
43.93,0.0,1.0
43.93,1.0,9.0
43.94,0.0,1.0
43.94,1.0,6.0
43.95,1.0,5.0
43.96,0.0,2.0
43.96,1.0,7.0
43.97,0.0,1.0
43.97,1.0,6.0
43.98,0.0,1.0
43.98,1.0,2.0
43.99,1.0,5.0
44.0,1.0,6.0
44.01,1.0,5.0
44.02,1.0,12.0
44.03,1.0,10.0
44.04,1.0,12.0
44.05,0.0,3.0
44.05,1.0,7.0
44.06,1.0,10.0
44.07,1.0,8.0
44.08,0.0,6.0
44.08,1.0,7.0
44.09,1.0,11.0
44.1,1.0,7.0
44.11,1.0,4.0
44.12,0.0,4.0
44.12,1.0,11.0
44.13,0.0,1.0
44.13,1.0,12.0
44.14,0.0,2.0
44.14,1.0,4.0
44.15,1.0,13.0
44.16,0.0,7.0
44.16,1.0,15.0
44.17,1.0,8.0
44.18,1.0,7.0
44.19,0.0,4.0
44.19,1.0,14.0
44.2,0.0,2.0
44.2,1.0,10.0
44.21,1.0,6.0
44.22,0.0,1.0
44.22,1.0,14.0
44.23,0.0,1.0
44.23,1.0,8.0
44.24,0.0,4.0
44.24,1.0,11.0
44.25,0.0,1.0
44.25,1.0,10.0
44.26,1.0,13.0
44.27,1.0,6.0
44.28,1.0,13.0
44.29,1.0,8.0
44.3,0.0,3.0
44.3,1.0,12.0
44.31,0.0,2.0
44.31,1.0,13.0
44.32,0.0,1.0
44.32,1.0,9.0
44.33,0.0,3.0
44.33,1.0,14.0
44.34,1.0,5.0
44.35,1.0,35.0
44.36,1.0,13.0
44.37,0.0,2.0
44.37,1.0,11.0
44.38,0.0,4.0
44.38,1.0,12.0
44.39,0.0,1.0
44.39,1.0,9.0
44.4,0.0,1.0
44.4,1.0,20.0
44.41,1.0,29.0
44.42,1.0,13.0
44.43,1.0,11.0
44.44,0.0,18.0
44.44,1.0,22.0
44.45,1.0,2.0
44.46,1.0,29.0
44.47,1.0,16.0
44.48,1.0,13.0
44.49,1.0,13.0
44.5,1.0,17.0
44.51,0.0,1.0
44.51,1.0,12.0
44.52,0.0,2.0
44.52,1.0,16.0
44.53,1.0,13.0
44.54,1.0,8.0
44.55,0.0,1.0
44.55,1.0,11.0
44.56,1.0,18.0
44.57,0.0,1.0
44.57,1.0,14.0
44.58,0.0,2.0
44.58,1.0,6.0
44.59,0.0,1.0
44.59,1.0,6.0
44.6,0.0,1.0
44.6,1.0,6.0
44.61,1.0,12.0
44.62,0.0,3.0
44.62,1.0,8.0
44.63,1.0,9.0
44.64,0.0,2.0
44.64,1.0,12.0
44.65,0.0,1.0
44.65,1.0,7.0
44.66,1.0,13.0
44.67,0.0,3.0
44.67,1.0,13.0
44.68,1.0,10.0
44.69,0.0,5.0
44.69,1.0,9.0
44.7,1.0,9.0
44.71,0.0,1.0
44.71,1.0,2.0
44.72,1.0,5.0
44.73,0.0,1.0
44.73,1.0,3.0
44.74,0.0,6.0
44.74,1.0,6.0
44.75,0.0,1.0
44.75,1.0,8.0
44.76,1.0,6.0
44.77,0.0,3.0
44.77,1.0,9.0
44.78,0.0,1.0
44.78,1.0,3.0
44.79,0.0,1.0
44.79,1.0,9.0
44.8,0.0,1.0
44.8,1.0,4.0
44.81,0.0,7.0
44.81,1.0,5.0
44.82,1.0,6.0
44.83,1.0,11.0
44.84,0.0,1.0
44.84,1.0,4.0
44.85,0.0,1.0
44.85,1.0,5.0
44.86,0.0,1.0
44.86,1.0,8.0
44.87,0.0,5.0
44.87,1.0,8.0
44.88,1.0,9.0
44.89,1.0,2.0
44.9,0.0,1.0
44.9,1.0,7.0
44.91,0.0,1.0
44.91,1.0,1.0
44.92,0.0,2.0
44.92,1.0,2.0
44.93,0.0,4.0
44.93,1.0,3.0
44.94,1.0,6.0
44.95,0.0,1.0
44.95,1.0,4.0
44.96,0.0,1.0
44.96,1.0,7.0
44.97,0.0,2.0
44.97,1.0,4.0
44.98,0.0,2.0
44.98,1.0,1.0
44.99,1.0,2.0
45.0,0.0,15.0
45.0,1.0,4.0
45.01,1.0,3.0
45.02,0.0,1.0
45.02,1.0,3.0
45.03,0.0,3.0
45.03,1.0,1.0
45.04,1.0,4.0
45.05,0.0,4.0
45.05,1.0,8.0
45.06,0.0,1.0
45.06,1.0,3.0
45.07,1.0,4.0
45.08,1.0,4.0
45.09,0.0,2.0
45.09,1.0,8.0
45.1,0.0,22.0
45.1,1.0,4.0
45.11,1.0,13.0
45.12,0.0,4.0
45.12,1.0,6.0
45.13,0.0,3.0
45.13,1.0,7.0
45.14,1.0,3.0
45.15,0.0,2.0
45.15,1.0,5.0
45.16,0.0,2.0
45.16,1.0,5.0
45.17,1.0,6.0
45.18,0.0,1.0
45.18,1.0,5.0
45.19,1.0,4.0
45.2,0.0,3.0
45.2,1.0,1.0
45.21,0.0,1.0
45.21,1.0,4.0
45.22,0.0,2.0
45.22,1.0,6.0
45.23,0.0,1.0
45.23,1.0,2.0
45.24,0.0,1.0
45.24,1.0,2.0
45.25,0.0,6.0
45.25,1.0,7.0
45.26,0.0,1.0
45.26,1.0,6.0
45.27,1.0,2.0
45.28,0.0,1.0
45.28,1.0,5.0
45.29,0.0,3.0
45.29,1.0,5.0
45.3,0.0,3.0
45.3,1.0,1.0
45.31,0.0,1.0
45.31,1.0,4.0
45.32,1.0,4.0
45.33,0.0,2.0
45.34,0.0,2.0
45.34,1.0,4.0
45.35,0.0,1.0
45.35,1.0,2.0
45.36,0.0,1.0
45.36,1.0,8.0
45.37,1.0,6.0
45.38,1.0,4.0
45.39,0.0,7.0
45.39,1.0,4.0
45.4,0.0,1.0
45.4,1.0,4.0
45.41,0.0,1.0
45.41,1.0,7.0
45.42,1.0,7.0
45.43,1.0,1.0
45.44,1.0,2.0
45.45,0.0,7.0
45.45,1.0,12.0
45.47,1.0,1.0
45.48,0.0,1.0
45.48,1.0,5.0
45.49,1.0,7.0
45.5,0.0,3.0
45.5,1.0,4.0
45.51,0.0,1.0
45.51,1.0,10.0
45.52,1.0,7.0
45.53,0.0,1.0
45.53,1.0,1.0
45.54,0.0,2.0
45.54,1.0,2.0
45.55,1.0,5.0
45.56,0.0,5.0
45.56,1.0,5.0
45.57,1.0,7.0
45.58,0.0,1.0
45.58,1.0,1.0
45.59,0.0,2.0
45.59,1.0,2.0
45.6,0.0,3.0
45.6,1.0,7.0
45.61,0.0,1.0
45.61,1.0,10.0
45.62,0.0,7.0
45.62,1.0,7.0
45.63,0.0,1.0
45.63,1.0,1.0
45.64,0.0,2.0
45.64,1.0,3.0
45.65,0.0,3.0
45.65,1.0,26.0
45.66,0.0,1.0
45.66,1.0,2.0
45.67,1.0,4.0
45.68,0.0,3.0
45.68,1.0,6.0
45.69,0.0,3.0
45.69,1.0,8.0
45.7,0.0,4.0
45.7,1.0,7.0
45.71,0.0,2.0
45.71,1.0,11.0
45.72,1.0,4.0
45.73,1.0,9.0
45.74,0.0,1.0
45.74,1.0,5.0
45.75,0.0,5.0
45.75,1.0,5.0
45.76,0.0,3.0
45.76,1.0,4.0
45.77,0.0,1.0
45.77,1.0,3.0
45.78,0.0,2.0
45.78,1.0,4.0
45.79,0.0,3.0
45.79,1.0,77.0
45.8,1.0,5.0
45.81,0.0,7.0
45.81,1.0,7.0
45.82,1.0,5.0
45.83,0.0,2.0
45.83,1.0,10.0
45.84,0.0,1.0
45.84,1.0,2.0
45.85,0.0,1.0
45.85,1.0,10.0
45.86,0.0,2.0
45.86,1.0,2.0
45.87,1.0,12.0
45.88,0.0,2.0
45.88,1.0,16.0
45.89,0.0,2.0
45.89,1.0,8.0
45.9,0.0,1.0
45.9,1.0,20.0
45.91,0.0,2.0
45.91,1.0,9.0
45.92,0.0,1.0
45.92,1.0,4.0
45.93,0.0,5.0
45.93,1.0,8.0
45.94,0.0,1.0
45.94,1.0,7.0
45.95,0.0,1.0
45.95,1.0,12.0
45.96,0.0,3.0
45.96,1.0,6.0
45.97,1.0,5.0
45.98,0.0,1.0
45.98,1.0,7.0
45.99,0.0,2.0
45.99,1.0,12.0
46.0,0.0,10.0
46.0,1.0,3.0
46.01,0.0,2.0
46.01,1.0,7.0
46.02,0.0,2.0
46.02,1.0,4.0
46.03,0.0,1.0
46.03,1.0,12.0
46.04,0.0,2.0
46.04,1.0,12.0
46.05,0.0,6.0
46.05,1.0,8.0
46.06,1.0,5.0
46.07,0.0,1.0
46.07,1.0,9.0
46.08,0.0,2.0
