sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode13	read	occurence
Mapped	8
No mapped	44
total	52	GC_content,mapped,occurence
37.33,0.0,1.0
37.8,0.0,1.0
38.06,0.0,1.0
38.87,0.0,1.0
39.53,0.0,1.0
39.58,0.0,1.0
41.09,0.0,1.0
41.93,0.0,1.0
42.08,0.0,1.0
42.12,0.0,1.0
42.24,0.0,1.0
42.34,0.0,1.0
42.58,0.0,1.0
42.67,0.0,1.0
42.79,0.0,1.0
45.01,0.0,1.0
45.25,0.0,1.0
45.63,0.0,1.0
45.74,0.0,1.0
45.92,0.0,1.0
46.27,0.0,1.0
46.47,0.0,1.0
47.58,0.0,1.0
47.73,0.0,1.0
47.77,0.0,1.0
48.4,1.0,1.0
48.41,0.0,1.0
48.41,1.0,1.0
49.03,0.0,1.0
49.12,1.0,1.0
49.55,0.0,1.0
49.61,0.0,1.0
50.0,0.0,1.0
50.31,0.0,1.0
50.44,1.0,1.0
50.54,0.0,1.0
50.57,0.0,1.0
50.75,1.0,1.0
51.01,1.0,1.0
51.24,0.0,1.0
51.37,0.0,1.0
51.39,0.0,1.0
51.53,0.0,1.0
51.72,0.0,1.0
51.9,0.0,1.0
52.08,0.0,1.0
52.19,0.0,1.0
52.53,0.0,1.0
52.94,0.0,1.0
54.03,1.0,1.0
55.89,1.0,1.0
59.9,0.0,1.0	seq_score,mapped,occurence
49.71,0.0,1.0
53.04,0.0,1.0
59.13,0.0,1.0
59.44,0.0,1.0
62.09,1.0,1.0
62.32,0.0,1.0
64.08,0.0,1.0
64.44,0.0,1.0
64.46,0.0,1.0
65.12,0.0,1.0
65.38,0.0,1.0
65.88,0.0,1.0
66.0,1.0,1.0
66.19,1.0,1.0
66.25,0.0,1.0
66.7,0.0,1.0
66.76,0.0,1.0
66.93,1.0,1.0
67.3,0.0,1.0
68.03,0.0,1.0
68.2,0.0,1.0
68.5,1.0,1.0
68.66,0.0,1.0
68.84,0.0,1.0
68.96,0.0,1.0
68.99,0.0,1.0
69.35,0.0,1.0
69.48,0.0,1.0
69.76,0.0,1.0
69.97,0.0,1.0
70.09,0.0,1.0
70.58,0.0,1.0
70.94,1.0,1.0
71.02,0.0,1.0
71.03,0.0,1.0
71.1,0.0,1.0
71.34,0.0,1.0
71.5,0.0,1.0
71.53,0.0,1.0
71.57,1.0,1.0
71.63,1.0,1.0
72.09,0.0,2.0
72.93,0.0,1.0
73.05,0.0,1.0
73.33,0.0,1.0
73.76,0.0,1.0
73.87,0.0,1.0
74.06,0.0,1.0
74.12,0.0,1.0
74.43,0.0,1.0
74.86,0.0,1.0	read_length,mapped,occurence
114,1,1
150,0,1
153,0,1
157,0,1
161,0,1
163,0,1
164,0,1
176,0,1
179,0,1
183,0,1
184,0,1
186,0,1
201,0,2
202,0,1
210,0,1
215,0,1
222,0,1
226,1,1
228,0,1
247,1,1
259,0,1
261,0,1
266,1,1
282,0,1
283,0,1
283,1,1
288,0,2
296,0,1
356,0,1
360,0,1
383,0,1
384,0,1
389,0,1
394,0,1
458,0,1
483,0,1
529,0,1
560,1,1
633,1,1
682,0,1
690,0,1
721,0,1
752,1,1
771,0,1
794,0,1
797,0,1
929,0,1
1149,0,1
1167,0,1
1199,0,1	map_score,mapped,occurence
0,0,44
27,1,1
60,1,7
