sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode14	read	occurence
Mapped	68
No mapped	178
total	246	GC_content,mapped,occurence
25.58,0.0,1.0
29.67,0.0,1.0
30.54,1.0,1.0
30.84,0.0,1.0
30.87,0.0,1.0
32.37,0.0,1.0
33.06,0.0,1.0
33.09,0.0,1.0
33.3,0.0,2.0
33.42,0.0,1.0
33.68,0.0,1.0
33.7,0.0,1.0
33.76,0.0,1.0
33.92,0.0,1.0
34.11,0.0,2.0
34.12,0.0,1.0
34.13,0.0,3.0
34.22,0.0,1.0
34.28,0.0,2.0
34.32,0.0,1.0
34.34,0.0,1.0
34.37,0.0,1.0
34.39,0.0,1.0
34.95,0.0,1.0
34.98,0.0,1.0
35.0,0.0,1.0
35.31,0.0,1.0
35.62,0.0,1.0
35.69,0.0,1.0
35.78,0.0,1.0
35.82,0.0,1.0
35.87,0.0,1.0
35.88,0.0,1.0
36.02,0.0,1.0
36.04,0.0,1.0
36.32,0.0,1.0
36.36,0.0,1.0
36.5,0.0,1.0
36.57,0.0,1.0
36.66,0.0,1.0
36.83,0.0,1.0
36.88,0.0,1.0
36.91,0.0,1.0
37.01,0.0,1.0
37.03,0.0,1.0
37.11,0.0,1.0
37.15,0.0,1.0
37.2,0.0,1.0
37.36,0.0,1.0
37.81,0.0,1.0
37.99,0.0,1.0
38.23,0.0,1.0
38.36,1.0,1.0
38.41,0.0,1.0
38.63,0.0,1.0
38.7,0.0,1.0
38.85,0.0,1.0
38.93,0.0,1.0
39.04,0.0,1.0
39.1,0.0,1.0
39.15,0.0,1.0
39.37,0.0,1.0
39.69,0.0,1.0
39.73,0.0,1.0
39.89,0.0,1.0
40.25,0.0,1.0
40.69,0.0,1.0
40.82,0.0,1.0
40.83,0.0,1.0
40.87,0.0,1.0
40.92,0.0,1.0
41.02,0.0,1.0
41.32,0.0,1.0
41.34,0.0,1.0
41.56,0.0,1.0
41.62,0.0,1.0
41.76,0.0,1.0
41.98,0.0,1.0
42.03,0.0,1.0
42.27,0.0,1.0
42.42,0.0,1.0
42.45,0.0,1.0
42.57,1.0,1.0
42.7,0.0,1.0
42.73,0.0,1.0
42.87,0.0,1.0
42.88,0.0,1.0
43.04,0.0,1.0
43.08,0.0,1.0
43.11,0.0,1.0
43.2,0.0,1.0
43.42,0.0,1.0
43.46,1.0,1.0
43.9,0.0,1.0
43.99,0.0,1.0
44.23,0.0,1.0
44.25,0.0,2.0
44.29,0.0,1.0
44.3,1.0,1.0
44.44,0.0,1.0
44.67,1.0,1.0
44.71,0.0,1.0
44.75,0.0,2.0
44.8,1.0,1.0
44.83,1.0,1.0
44.89,0.0,1.0
44.9,0.0,1.0
44.95,0.0,1.0
44.96,0.0,1.0
45.02,0.0,1.0
45.1,0.0,1.0
45.13,0.0,1.0
45.22,0.0,1.0
45.35,0.0,1.0
45.39,0.0,1.0
45.45,1.0,1.0
45.6,0.0,1.0
45.65,0.0,1.0
45.66,0.0,2.0
45.72,0.0,1.0
45.73,1.0,1.0
46.0,0.0,1.0
46.02,0.0,1.0
46.05,0.0,1.0
46.05,1.0,1.0
46.08,0.0,1.0
46.14,1.0,1.0
46.18,1.0,1.0
46.27,0.0,1.0
46.31,0.0,1.0
46.39,0.0,1.0
46.51,1.0,1.0
46.55,1.0,1.0
46.65,1.0,1.0
46.67,0.0,1.0
46.68,1.0,1.0
46.79,1.0,1.0
46.84,0.0,1.0
46.86,1.0,1.0
46.9,1.0,1.0
46.93,1.0,1.0
46.94,0.0,1.0
46.96,1.0,1.0
47.09,0.0,1.0
47.1,1.0,1.0
47.15,1.0,1.0
47.2,0.0,1.0
47.2,1.0,1.0
47.28,1.0,1.0
47.38,1.0,1.0
47.41,1.0,1.0
47.45,0.0,1.0
47.46,1.0,1.0
47.52,1.0,1.0
47.54,1.0,1.0
47.58,1.0,1.0
47.59,1.0,1.0
47.67,1.0,1.0
47.69,1.0,1.0
47.97,0.0,1.0
47.99,1.0,1.0
48.14,1.0,1.0
48.34,1.0,1.0
48.36,1.0,1.0
48.39,1.0,1.0
48.46,1.0,1.0
48.57,0.0,1.0
48.58,0.0,1.0
48.6,0.0,1.0
48.9,1.0,1.0
48.95,0.0,1.0
48.95,1.0,1.0
49.01,1.0,1.0
49.02,1.0,1.0
49.03,1.0,1.0
49.09,1.0,1.0
49.25,1.0,2.0
49.29,1.0,1.0
49.37,1.0,1.0
49.46,0.0,1.0
49.46,1.0,1.0
49.51,0.0,1.0
49.55,0.0,2.0
49.57,1.0,1.0
49.67,0.0,1.0
49.73,0.0,1.0
49.78,1.0,1.0
49.8,0.0,1.0
49.8,1.0,1.0
49.91,0.0,1.0
50.0,0.0,2.0
50.0,1.0,1.0
50.14,0.0,1.0
50.22,0.0,1.0
50.52,1.0,1.0
50.66,1.0,1.0
50.67,1.0,1.0
50.7,0.0,1.0
50.71,0.0,1.0
50.8,0.0,1.0
50.81,0.0,1.0
50.93,0.0,1.0
50.94,1.0,1.0
50.96,0.0,1.0
50.98,0.0,1.0
51.14,1.0,1.0
51.5,1.0,1.0
51.73,1.0,1.0
51.74,1.0,1.0
51.76,0.0,1.0
51.79,0.0,1.0
51.86,0.0,1.0
51.91,0.0,1.0
52.1,0.0,1.0
52.3,0.0,1.0
52.36,1.0,1.0
52.5,1.0,1.0
52.66,1.0,1.0
52.85,0.0,1.0
53.07,0.0,1.0
53.35,0.0,1.0
53.68,1.0,1.0
54.21,0.0,1.0
55.01,0.0,1.0
55.51,0.0,1.0
55.99,0.0,1.0
56.01,0.0,1.0
56.34,0.0,1.0
56.56,0.0,1.0
56.8,0.0,1.0
56.87,0.0,1.0
56.89,0.0,1.0
58.64,0.0,1.0
59.95,0.0,1.0
61.45,0.0,1.0	seq_score,mapped,occurence
46.98,0.0,1.0
47.8,1.0,1.0
49.08,0.0,1.0
49.08,1.0,1.0
49.36,0.0,1.0
49.38,1.0,1.0
49.67,1.0,1.0
50.15,1.0,1.0
50.32,0.0,1.0
50.53,1.0,1.0
50.87,0.0,1.0
51.58,1.0,1.0
51.77,0.0,1.0
52.0,0.0,1.0
52.09,0.0,1.0
52.1,0.0,1.0
52.52,0.0,1.0
52.8,1.0,1.0
52.83,0.0,1.0
52.96,1.0,1.0
53.03,1.0,1.0
53.47,1.0,1.0
53.66,0.0,1.0
54.69,0.0,1.0
54.72,0.0,1.0
54.74,0.0,1.0
54.94,0.0,1.0
55.06,0.0,1.0
55.3,0.0,1.0
56.02,0.0,1.0
56.32,1.0,1.0
56.36,1.0,1.0
56.44,0.0,1.0
56.59,1.0,1.0
56.63,0.0,1.0
56.71,1.0,1.0
56.74,1.0,1.0
57.07,1.0,1.0
57.23,0.0,1.0
57.5,0.0,1.0
57.8,0.0,1.0
57.82,0.0,1.0
57.96,0.0,1.0
58.14,0.0,1.0
58.2,0.0,1.0
58.25,1.0,1.0
58.36,0.0,1.0
58.47,0.0,1.0
58.49,1.0,1.0
58.64,0.0,1.0
58.74,1.0,1.0
58.78,0.0,1.0
59.19,0.0,1.0
59.4,0.0,1.0
59.41,0.0,1.0
59.72,1.0,1.0
59.86,1.0,1.0
59.91,1.0,1.0
59.92,1.0,1.0
60.04,0.0,1.0
60.21,0.0,1.0
60.26,0.0,1.0
60.45,1.0,1.0
60.47,0.0,1.0
60.71,1.0,1.0
61.43,0.0,1.0
61.49,0.0,1.0
61.53,0.0,1.0
61.61,1.0,1.0
61.69,1.0,1.0
61.73,0.0,1.0
61.76,0.0,1.0
61.79,0.0,1.0
61.9,1.0,1.0
61.95,0.0,1.0
61.98,0.0,1.0
62.07,0.0,1.0
62.22,1.0,1.0
62.28,0.0,1.0
62.36,0.0,1.0
62.37,0.0,1.0
62.38,0.0,1.0
62.39,1.0,1.0
62.46,0.0,1.0
62.49,0.0,1.0
62.76,0.0,1.0
62.94,1.0,1.0
63.01,1.0,1.0
63.02,1.0,1.0
63.09,0.0,1.0
63.11,0.0,1.0
63.65,1.0,1.0
63.94,0.0,1.0
63.97,0.0,1.0
64.12,0.0,1.0
64.19,1.0,1.0
64.26,1.0,1.0
64.36,0.0,1.0
64.4,0.0,1.0
64.42,0.0,1.0
64.44,0.0,1.0
64.51,0.0,1.0
64.53,0.0,1.0
64.61,0.0,1.0
64.68,1.0,1.0
64.79,0.0,1.0
64.87,0.0,1.0
65.23,0.0,1.0
65.4,0.0,1.0
65.54,0.0,1.0
65.59,1.0,1.0
65.68,0.0,1.0
65.69,0.0,1.0
65.69,1.0,1.0
65.73,1.0,1.0
65.79,1.0,1.0
65.81,1.0,1.0
65.99,0.0,1.0
66.03,0.0,1.0
66.14,0.0,1.0
66.29,0.0,2.0
66.3,0.0,1.0
66.37,0.0,1.0
66.41,1.0,1.0
66.5,0.0,1.0
66.63,0.0,1.0
66.68,0.0,1.0
66.91,0.0,1.0
66.95,0.0,1.0
66.98,0.0,1.0
66.99,1.0,1.0
67.15,1.0,1.0
67.21,1.0,1.0
67.27,0.0,1.0
67.51,1.0,1.0
67.56,0.0,1.0
67.6,0.0,1.0
67.62,0.0,1.0
67.63,1.0,1.0
67.64,0.0,1.0
67.67,0.0,1.0
67.68,0.0,1.0
67.77,1.0,1.0
67.82,0.0,1.0
67.86,0.0,1.0
67.89,0.0,1.0
67.95,1.0,1.0
68.16,1.0,1.0
68.18,1.0,1.0
68.23,0.0,1.0
68.35,1.0,1.0
68.41,0.0,1.0
68.52,0.0,1.0
68.55,0.0,1.0
68.57,0.0,1.0
68.61,0.0,1.0
68.62,1.0,1.0
68.64,0.0,1.0
68.69,0.0,1.0
68.71,0.0,1.0
68.78,0.0,1.0
68.95,0.0,1.0
69.05,0.0,1.0
69.19,0.0,1.0
69.22,0.0,1.0
69.23,0.0,1.0
69.35,0.0,1.0
69.48,0.0,1.0
69.64,0.0,1.0
69.66,0.0,1.0
69.7,0.0,1.0
69.85,1.0,1.0
69.9,0.0,1.0
69.92,0.0,1.0
69.97,0.0,1.0
70.01,1.0,1.0
70.04,0.0,1.0
70.18,1.0,1.0
70.2,0.0,1.0
70.22,0.0,2.0
70.3,0.0,1.0
70.31,0.0,1.0
70.44,0.0,1.0
70.46,0.0,1.0
70.55,0.0,1.0
70.55,1.0,1.0
70.66,0.0,1.0
70.78,0.0,1.0
70.86,0.0,1.0
70.87,0.0,1.0
71.1,0.0,1.0
71.28,0.0,1.0
71.32,0.0,1.0
71.37,1.0,1.0
71.38,0.0,1.0
71.44,0.0,1.0
71.45,0.0,1.0
71.5,1.0,1.0
71.62,0.0,2.0
71.65,0.0,1.0
71.76,0.0,1.0
71.83,0.0,1.0
71.89,0.0,1.0
71.92,0.0,1.0
71.92,1.0,1.0
72.0,0.0,1.0
72.03,0.0,1.0
72.04,0.0,1.0
72.1,0.0,1.0
72.21,0.0,1.0
72.23,0.0,1.0
72.33,0.0,2.0
72.36,0.0,1.0
72.44,1.0,1.0
72.55,0.0,1.0
72.58,0.0,1.0
72.6,0.0,1.0
72.63,0.0,1.0
72.64,1.0,1.0
72.67,1.0,1.0
72.68,1.0,1.0
72.71,0.0,1.0
72.93,0.0,1.0
72.99,0.0,1.0
73.01,0.0,1.0
73.03,0.0,1.0
73.18,0.0,1.0
73.38,0.0,1.0
73.44,0.0,1.0
73.51,0.0,1.0
73.84,1.0,1.0
74.07,1.0,1.0
74.14,0.0,1.0
74.15,0.0,1.0
74.21,0.0,1.0
74.71,0.0,1.0
74.72,0.0,1.0
75.0,0.0,1.0
75.04,0.0,1.0
75.66,0.0,1.0
76.35,0.0,1.0
78.95,0.0,1.0	read_length,mapped,occurence
51,1,1
108,1,1
115,1,2
125,1,1
150,0,3
151,0,1
152,0,1
154,0,1
156,1,1
157,0,1
159,1,1
161,0,1
165,1,1
166,0,1
167,0,1
168,0,1
175,0,2
179,0,1
183,0,1
185,0,1
194,0,1
196,0,1
198,0,2
202,1,1
205,0,1
206,1,1
211,0,1
211,1,1
214,0,3
