sample_id	read_count	gc_content	seq_score	read_length	map_score
barcode12	read	occurence
Mapped	917
No mapped	2519
total	3436	GC_content,mapped,occurence
28.42,0.0,1.0
28.55,0.0,1.0
28.62,0.0,1.0
28.96,0.0,1.0
29.08,0.0,1.0
29.14,0.0,1.0
29.16,0.0,1.0
29.21,0.0,1.0
29.32,0.0,1.0
29.45,0.0,1.0
29.55,0.0,1.0
29.67,0.0,1.0
29.68,0.0,1.0
29.81,0.0,1.0
29.88,0.0,1.0
30.15,0.0,1.0
30.16,0.0,1.0
30.34,0.0,1.0
30.48,0.0,1.0
30.54,0.0,1.0
30.77,0.0,1.0
30.95,0.0,1.0
31.18,0.0,1.0
31.3,0.0,2.0
31.34,0.0,1.0
31.42,0.0,1.0
31.46,0.0,1.0
31.49,0.0,2.0
31.5,0.0,1.0
31.52,0.0,1.0
31.72,0.0,1.0
31.95,0.0,1.0
32.13,0.0,2.0
32.4,0.0,1.0
32.83,0.0,1.0
32.98,0.0,1.0
33.03,0.0,1.0
33.19,0.0,1.0
33.22,0.0,1.0
33.5,0.0,1.0
33.66,0.0,1.0
33.76,0.0,1.0
33.85,0.0,1.0
33.9,0.0,1.0
33.94,0.0,1.0
34.08,0.0,1.0
34.12,0.0,1.0
34.15,0.0,2.0
34.19,0.0,1.0
34.2,0.0,2.0
34.31,0.0,1.0
34.38,0.0,1.0
34.42,0.0,1.0
34.46,0.0,1.0
34.58,0.0,1.0
34.63,0.0,1.0
34.67,0.0,1.0
34.85,0.0,1.0
34.95,0.0,1.0
34.97,0.0,1.0
34.98,0.0,1.0
35.11,0.0,1.0
35.17,0.0,1.0
35.18,0.0,1.0
35.35,0.0,1.0
35.38,0.0,2.0
35.4,0.0,1.0
35.53,0.0,1.0
35.54,0.0,1.0
35.58,0.0,1.0
35.67,0.0,1.0
35.7,0.0,1.0
35.87,0.0,1.0
35.92,0.0,1.0
35.94,0.0,1.0
35.97,0.0,2.0
36.12,0.0,2.0
36.2,0.0,2.0
36.36,0.0,4.0
36.39,0.0,1.0
36.4,0.0,2.0
36.42,0.0,1.0
36.5,0.0,1.0
36.51,0.0,1.0
36.59,0.0,1.0
36.68,0.0,1.0
36.71,0.0,1.0
36.72,0.0,1.0
36.73,0.0,2.0
36.79,0.0,1.0
36.84,0.0,1.0
37.01,0.0,1.0
37.05,0.0,1.0
37.06,0.0,1.0
37.11,0.0,1.0
37.13,1.0,1.0
37.14,0.0,1.0
37.22,0.0,1.0
37.24,0.0,1.0
37.26,0.0,1.0
37.29,0.0,2.0
37.31,0.0,1.0
37.37,0.0,2.0
37.38,0.0,1.0
37.4,0.0,1.0
37.41,0.0,2.0
37.42,0.0,1.0
37.44,0.0,1.0
37.46,0.0,1.0
37.48,0.0,1.0
37.5,0.0,1.0
